$ build-storybook --output-dir /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info @storybook/react v6.2.0-alpha.19
info 
info => Cleaning outputDir: /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (6.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 2 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using implicit CSS loaders
(node:21117) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/preview/globals.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/storybook-init-framework-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/preview.js-generated-config-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 11% building 9/22 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--14!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/src/Button/Button.stories.tsx
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/babel-loader/lib/index.js??ref--14!/Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/src/Card/Card.stories.tsx
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 12% building 22/41 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/internals/an-object.js
